date,base_currency,quote_currency,rate,source
2023-03-06,USD,USD,1.6431,internal
2023-03-06,USD,EUR,1.0439,internal
2023-03-06,USD,AED,2.4818,ecb
2023-03-07,USD,USD,2.2362,ecb
2023-03-07,USD,EUR,2.8823,internal
2023-03-07,USD,AED,3.9891,ecb
2023-03-08,USD,USD,2.9088,ecb
2023-03-08,USD,EUR,1.7179,ecb
2023-03-08,USD,AED,2.3391,internal
2023-03-09,USD,USD,0.9545,ecb
2023-03-09,USD,EUR,1.4475,ecb
2023-03-09,USD,AED,0.9957,internal
2023-03-10,USD,USD,1.734,ecb
2023-03-10,USD,EUR,2.4933,internal
2023-03-10,USD,AED,1.5994,internal
2023-03-11,USD,USD,0.9735,ecb
2023-03-11,USD,EUR,2.9663,ecb
2023-03-11,USD,AED,1.0789,internal
2023-03-12,USD,USD,3.7139,ecb
2023-03-12,USD,EUR,3.1397,ecb
2023-03-12,USD,AED,0.9005,ecb
2023-03-13,USD,USD,3.7754,internal
2023-03-13,USD,EUR,3.1196,internal
2023-03-13,USD,AED,2.3957,internal
2023-03-14,USD,USD,3.306,internal
2023-03-14,USD,EUR,1.5685,internal
2023-03-14,USD,AED,1.8946,internal
2023-03-15,USD,USD,2.0079,internal
2023-03-15,USD,EUR,1.9155,internal
2023-03-15,USD,AED,2.7759,ecb
2023-03-16,USD,USD,1.4657,ecb
2023-03-16,USD,EUR,2.7628,internal
2023-03-16,USD,AED,1.4465,ecb
2023-03-17,USD,USD,1.1452,ecb
2023-03-17,USD,EUR,1.2471,ecb
2023-03-17,USD,AED,2.6374,internal
2023-03-18,USD,USD,1.4574,ecb
2023-03-18,USD,EUR,2.5195,ecb
2023-03-18,USD,AED,1.4149,ecb
2023-03-19,USD,USD,1.4035,ecb
2023-03-19,USD,EUR,1.4585,ecb
2023-03-19,USD,AED,1.7962,internal
2023-03-20,USD,USD,1.8764,ecb
2023-03-20,USD,EUR,2.2864,ecb
2023-03-20,USD,AED,2.0049,ecb
2023-03-21,USD,USD,2.1829,internal
2023-03-21,USD,EUR,0.8455,internal
2023-03-21,USD,AED,1.7006,ecb
2023-03-22,USD,USD,1.8234,ecb
2023-03-22,USD,EUR,3.1883,internal
2023-03-22,USD,AED,1.7783,internal
2023-03-23,USD,USD,2.1983,ecb
2023-03-23,USD,EUR,3.7841,internal
2023-03-23,USD,AED,3.8694,ecb
2023-03-24,USD,USD,3.1512,internal
2023-03-24,USD,EUR,2.9149,internal
2023-03-24,USD,AED,3.0312,internal
2023-03-25,USD,USD,1.5976,ecb
2023-03-25,USD,EUR,2.666,ecb
2023-03-25,USD,AED,2.1977,internal
2023-03-26,USD,USD,3.4402,ecb
2023-03-26,USD,EUR,1.9036,ecb
2023-03-26,USD,AED,1.3046,internal
2023-03-27,USD,USD,2.4232,ecb
2023-03-27,USD,EUR,2.2526,ecb
2023-03-27,USD,AED,1.3146,ecb
2023-03-28,USD,USD,2.5184,ecb
2023-03-28,USD,EUR,2.6936,internal
2023-03-28,USD,AED,3.4565,internal
2023-03-29,USD,USD,3.8454,internal
2023-03-29,USD,EUR,2.9718,internal
2023-03-29,USD,AED,2.7998,ecb
2023-03-30,USD,USD,3.1972,internal
2023-03-30,USD,EUR,1.8034,internal
2023-03-30,USD,AED,2.9018,internal
2023-03-31,USD,USD,3.995,internal
2023-03-31,USD,EUR,1.6045,internal
2023-03-31,USD,AED,1.262,ecb
2023-04-01,USD,USD,0.8966,ecb
2023-04-01,USD,EUR,3.8993,ecb
2023-04-01,USD,AED,1.7701,ecb
2023-04-02,USD,USD,3.9305,internal
2023-04-02,USD,EUR,2.3856,internal
2023-04-02,USD,AED,1.8567,internal
2023-04-03,USD,USD,3.6499,ecb
2023-04-03,USD,EUR,2.4067,internal
2023-04-03,USD,AED,3.2387,internal
2023-04-04,USD,USD,3.2464,ecb
2023-04-04,USD,EUR,3.6585,internal
2023-04-04,USD,AED,2.0024,ecb
2023-04-05,USD,USD,3.1956,ecb
2023-04-05,USD,EUR,2.1553,ecb
2023-04-05,USD,AED,3.2281,internal
2023-04-06,USD,USD,3.6918,ecb
2023-04-06,USD,EUR,3.7043,ecb
2023-04-06,USD,AED,0.9833,internal
2023-04-07,USD,USD,2.9313,internal
2023-04-07,USD,EUR,2.3474,ecb
2023-04-07,USD,AED,3.4517,internal
2023-04-08,USD,USD,1.5722,internal
2023-04-08,USD,EUR,0.9373,ecb
2023-04-08,USD,AED,1.1387,ecb
2023-04-09,USD,USD,1.509,internal
2023-04-09,USD,EUR,0.8402,internal
2023-04-09,USD,AED,2.6797,ecb
2023-04-10,USD,USD,3.3661,ecb
2023-04-10,USD,EUR,2.0331,internal
2023-04-10,USD,AED,1.9202,internal
2023-04-11,USD,USD,3.4977,internal
2023-04-11,USD,EUR,1.905,ecb
2023-04-11,USD,AED,3.0962,ecb
2023-04-12,USD,USD,3.5815,internal
2023-04-12,USD,EUR,2.3676,internal
2023-04-12,USD,AED,3.7454,internal
2023-04-13,USD,USD,2.9762,internal
2023-04-13,USD,EUR,3.7033,internal
2023-04-13,USD,AED,2.4674,ecb
2023-04-14,USD,USD,1.9121,internal
2023-04-14,USD,EUR,1.1514,internal
2023-04-14,USD,AED,1.9674,internal
2023-04-15,USD,USD,2.9675,ecb
2023-04-15,USD,EUR,3.5507,internal
2023-04-15,USD,AED,2.591,internal
2023-04-16,USD,USD,3.9371,ecb
2023-04-16,USD,EUR,2.1458,ecb
2023-04-16,USD,AED,2.0416,internal
2023-04-17,USD,USD,2.8455,internal
2023-04-17,USD,EUR,2.6198,internal
2023-04-17,USD,AED,1.8035,internal
2023-04-18,USD,USD,1.173,ecb
2023-04-18,USD,EUR,1.5011,internal
2023-04-18,USD,AED,2.129,ecb
2023-04-19,USD,USD,1.3996,internal
2023-04-19,USD,EUR,3.7002,ecb
2023-04-19,USD,AED,2.4344,internal
2023-04-20,USD,USD,2.0638,internal
2023-04-20,USD,EUR,1.0156,ecb
2023-04-20,USD,AED,1.0609,ecb
2023-04-21,USD,USD,2.852,internal
2023-04-21,USD,EUR,3.6913,internal
2023-04-21,USD,AED,3.5061,internal
2023-04-22,USD,USD,2.5857,internal
2023-04-22,USD,EUR,2.6551,internal
2023-04-22,USD,AED,2.4819,internal
2023-04-23,USD,USD,3.1665,ecb
2023-04-23,USD,EUR,2.6293,ecb
2023-04-23,USD,AED,0.9871,ecb
2023-04-24,USD,USD,2.3829,ecb
2023-04-24,USD,EUR,1.6316,ecb
2023-04-24,USD,AED,2.0438,ecb
2023-04-25,USD,USD,1.3774,internal
2023-04-25,USD,EUR,3.4039,ecb
2023-04-25,USD,AED,2.1503,ecb
2023-04-26,USD,USD,1.5522,ecb
2023-04-26,USD,EUR,1.2293,internal
2023-04-26,USD,AED,2.0972,ecb
2023-04-27,USD,USD,1.1539,internal
2023-04-27,USD,EUR,1.4522,ecb
2023-04-27,USD,AED,3.2101,ecb
2023-04-28,USD,USD,2.6261,internal
2023-04-28,USD,EUR,1.5799,ecb
2023-04-28,USD,AED,3.4779,internal
2023-04-29,USD,USD,2.9355,ecb
2023-04-29,USD,EUR,3.3994,ecb
2023-04-29,USD,AED,2.1442,ecb
2023-04-30,USD,USD,1.3561,ecb
2023-04-30,USD,EUR,2.1223,internal
2023-04-30,USD,AED,2.135,ecb
2023-05-01,USD,USD,2.8518,internal
2023-05-01,USD,EUR,2.3691,internal
2023-05-01,USD,AED,2.0531,internal
2023-05-02,USD,USD,1.3318,internal
2023-05-02,USD,EUR,3.3612,ecb
2023-05-02,USD,AED,3.3576,ecb
2023-05-03,USD,USD,3.4819,ecb
2023-05-03,USD,EUR,1.4947,ecb
2023-05-03,USD,AED,2.3001,ecb
2023-05-04,USD,USD,1.4976,ecb
2023-05-04,USD,EUR,1.7873,ecb
2023-05-04,USD,AED,3.0702,internal
2023-05-05,USD,USD,3.5676,internal
2023-05-05,USD,EUR,1.4625,internal
2023-05-05,USD,AED,1.2074,ecb
2023-05-06,USD,USD,3.3185,internal
2023-05-06,USD,EUR,1.0588,ecb
2023-05-06,USD,AED,0.8412,ecb
2023-05-07,USD,USD,3.4714,ecb
2023-05-07,USD,EUR,2.9975,internal
2023-05-07,USD,AED,3.5422,internal
2023-05-08,USD,USD,2.4178,internal
2023-05-08,USD,EUR,3.8931,ecb
2023-05-08,USD,AED,2.599,ecb
2023-05-09,USD,USD,3.7391,ecb
2023-05-09,USD,EUR,3.0725,ecb
2023-05-09,USD,AED,2.8988,ecb
2023-05-10,USD,USD,2.4081,ecb
2023-05-10,USD,EUR,2.2932,ecb
2023-05-10,USD,AED,3.3905,ecb
2023-05-11,USD,USD,2.8402,internal
2023-05-11,USD,EUR,2.0318,ecb
2023-05-11,USD,AED,2.0553,internal
2023-05-12,USD,USD,2.3365,ecb
2023-05-12,USD,EUR,2.8801,ecb
2023-05-12,USD,AED,2.1253,internal
2023-05-13,USD,USD,2.6608,internal
2023-05-13,USD,EUR,1.8761,ecb
2023-05-13,USD,AED,1.4434,internal
2023-05-14,USD,USD,2.7556,ecb
2023-05-14,USD,EUR,2.9371,internal
2023-05-14,USD,AED,3.9612,ecb
2023-05-15,USD,USD,3.4643,internal
2023-05-15,USD,EUR,1.9559,internal
2023-05-15,USD,AED,2.8254,ecb
2023-05-16,USD,USD,2.9321,ecb
2023-05-16,USD,EUR,2.9125,ecb
2023-05-16,USD,AED,3.0736,internal
2023-05-17,USD,USD,1.2037,internal
2023-05-17,USD,EUR,3.8491,internal
2023-05-17,USD,AED,2.1266,ecb
2023-05-18,USD,USD,2.6626,internal
2023-05-18,USD,EUR,0.9518,ecb
2023-05-18,USD,AED,0.9744,internal
2023-05-19,USD,USD,2.4042,ecb
2023-05-19,USD,EUR,2.2595,ecb
2023-05-19,USD,AED,1.2026,internal
2023-05-20,USD,USD,1.8552,internal
2023-05-20,USD,EUR,3.5175,internal
2023-05-20,USD,AED,3.3455,ecb
2023-05-21,USD,USD,2.4016,ecb
2023-05-21,USD,EUR,3.3578,ecb
2023-05-21,USD,AED,2.4246,ecb
2023-05-22,USD,USD,3.7098,ecb
2023-05-22,USD,EUR,1.8496,internal
2023-05-22,USD,AED,2.6787,internal
2023-05-23,USD,USD,2.3893,internal
2023-05-23,USD,EUR,2.6379,ecb
2023-05-23,USD,AED,2.0799,ecb
2023-05-24,USD,USD,2.1063,internal
2023-05-24,USD,EUR,2.2095,internal
2023-05-24,USD,AED,1.2405,ecb
2023-05-25,USD,USD,3.8682,internal
2023-05-25,USD,EUR,1.1473,internal
2023-05-25,USD,AED,2.901,ecb
2023-05-26,USD,USD,3.646,ecb
2023-05-26,USD,EUR,2.6007,internal
2023-05-26,USD,AED,2.6573,internal
2023-05-27,USD,USD,1.4071,internal
2023-05-27,USD,EUR,3.1691,internal
2023-05-27,USD,AED,2.2657,internal
2023-05-28,USD,USD,3.563,ecb
2023-05-28,USD,EUR,3.1099,ecb
2023-05-28,USD,AED,3.7394,internal
2023-05-29,USD,USD,1.8984,internal
2023-05-29,USD,EUR,0.8527,ecb
2023-05-29,USD,AED,3.0625,ecb
2023-05-30,USD,USD,3.0318,internal
2023-05-30,USD,EUR,3.1048,internal
2023-05-30,USD,AED,2.4498,ecb
2023-05-31,USD,USD,3.8275,internal
2023-05-31,USD,EUR,3.8697,ecb
2023-05-31,USD,AED,2.0276,ecb
2023-06-01,USD,USD,3.7558,internal
2023-06-01,USD,EUR,1.0783,internal
2023-06-01,USD,AED,0.8982,internal
2023-06-02,USD,USD,1.1394,internal
2023-06-02,USD,EUR,2.9483,internal
2023-06-02,USD,AED,0.9099,internal
2023-06-03,USD,USD,2.5117,internal
2023-06-03,USD,EUR,1.2346,ecb
2023-06-03,USD,AED,0.893,ecb
2023-06-04,USD,USD,3.7645,ecb
2023-06-04,USD,EUR,2.5619,ecb
2023-06-04,USD,AED,3.8192,ecb
2023-06-05,USD,USD,0.8365,internal
2023-06-05,USD,EUR,2.0673,internal
2023-06-05,USD,AED,2.1716,ecb
2023-06-06,USD,USD,2.2172,ecb
2023-06-06,USD,EUR,1.4379,internal
2023-06-06,USD,AED,1.5153,internal
2023-06-07,USD,USD,2.4105,internal
2023-06-07,USD,EUR,1.9571,internal
2023-06-07,USD,AED,0.8031,ecb
2023-06-08,USD,USD,2.6538,ecb
2023-06-08,USD,EUR,1.912,internal
2023-06-08,USD,AED,2.3692,internal
2023-06-09,USD,USD,3.4848,ecb
2023-06-09,USD,EUR,2.6847,internal
2023-06-09,USD,AED,2.3306,internal
2023-06-10,USD,USD,1.634,internal
2023-06-10,USD,EUR,1.4439,ecb
2023-06-10,USD,AED,1.0429,internal
2023-06-11,USD,USD,3.1226,ecb
2023-06-11,USD,EUR,2.6891,internal
2023-06-11,USD,AED,1.6657,internal
2023-06-12,USD,USD,3.6616,internal
2023-06-12,USD,EUR,3.188,ecb
2023-06-12,USD,AED,3.0998,ecb
2023-06-13,USD,USD,3.2162,internal
2023-06-13,USD,EUR,2.5082,ecb
2023-06-13,USD,AED,3.5195,internal
2023-06-14,USD,USD,1.4795,ecb
2023-06-14,USD,EUR,1.2371,ecb
2023-06-14,USD,AED,2.1517,internal
2023-06-15,USD,USD,1.2089,internal
2023-06-15,USD,EUR,3.9502,ecb
2023-06-15,USD,AED,2.9965,internal
2023-06-16,USD,USD,2.4502,internal
2023-06-16,USD,EUR,0.8452,ecb
2023-06-16,USD,AED,3.2947,internal
2023-06-17,USD,USD,1.1909,internal
2023-06-17,USD,EUR,2.7469,internal
2023-06-17,USD,AED,3.2594,ecb
2023-06-18,USD,USD,0.9308,ecb
2023-06-18,USD,EUR,3.7324,ecb
2023-06-18,USD,AED,3.8918,ecb
2023-06-19,USD,USD,2.2424,internal
2023-06-19,USD,EUR,1.6244,internal
2023-06-19,USD,AED,3.7366,ecb
2023-06-20,USD,USD,2.8186,internal
2023-06-20,USD,EUR,1.7058,internal
2023-06-20,USD,AED,3.2104,ecb
2023-06-21,USD,USD,3.4249,ecb
2023-06-21,USD,EUR,2.5743,internal
2023-06-21,USD,AED,1.1348,ecb
2023-06-22,USD,USD,2.638,internal
2023-06-22,USD,EUR,3.8282,internal
2023-06-22,USD,AED,2.393,ecb
2023-06-23,USD,USD,1.259,ecb
2023-06-23,USD,EUR,3.869,internal
2023-06-23,USD,AED,1.7401,internal
2023-06-24,USD,USD,2.8952,ecb
2023-06-24,USD,EUR,1.9471,ecb
2023-06-24,USD,AED,1.1314,ecb
2023-06-25,USD,USD,1.4282,internal
2023-06-25,USD,EUR,2.7237,ecb
2023-06-25,USD,AED,2.649,ecb
2023-06-26,USD,USD,2.9179,internal
2023-06-26,USD,EUR,1.0018,ecb
2023-06-26,USD,AED,1.8032,internal
2023-06-27,USD,USD,2.7886,ecb
2023-06-27,USD,EUR,3.1318,ecb
2023-06-27,USD,AED,3.2331,ecb
2023-06-28,USD,USD,1.5901,internal
2023-06-28,USD,EUR,2.974,internal
2023-06-28,USD,AED,2.0454,internal
2023-06-29,USD,USD,0.9161,internal
2023-06-29,USD,EUR,3.4605,internal
2023-06-29,USD,AED,3.6681,ecb
2023-06-30,USD,USD,3.6616,internal
2023-06-30,USD,EUR,0.8534,ecb
2023-06-30,USD,AED,2.6054,internal
2023-07-01,USD,USD,2.5604,internal
2023-07-01,USD,EUR,1.7177,ecb
2023-07-01,USD,AED,0.8683,ecb
2023-07-02,USD,USD,2.4337,internal
2023-07-02,USD,EUR,1.5642,ecb
2023-07-02,USD,AED,2.8276,internal
2023-07-03,USD,USD,3.0581,ecb
2023-07-03,USD,EUR,2.0315,internal
2023-07-03,USD,AED,1.5755,ecb
2023-07-04,USD,USD,3.6079,internal
2023-07-04,USD,EUR,1.1917,internal
2023-07-04,USD,AED,2.5896,internal
2023-07-05,USD,USD,1.1751,ecb
2023-07-05,USD,EUR,3.4397,ecb
2023-07-05,USD,AED,1.0486,internal
2023-07-06,USD,USD,2.4299,ecb
2023-07-06,USD,EUR,1.8916,internal
2023-07-06,USD,AED,2.0992,internal
2023-07-07,USD,USD,2.3785,ecb
2023-07-07,USD,EUR,3.9601,ecb
2023-07-07,USD,AED,3.2424,ecb
2023-07-08,USD,USD,0.989,ecb
2023-07-08,USD,EUR,2.4981,internal
2023-07-08,USD,AED,1.8227,internal
2023-07-09,USD,USD,1.6634,internal
2023-07-09,USD,EUR,2.4111,ecb
2023-07-09,USD,AED,1.5623,ecb
2023-07-10,USD,USD,1.4695,ecb
2023-07-10,USD,EUR,2.0098,internal
2023-07-10,USD,AED,2.4956,ecb
2023-07-11,USD,USD,2.7028,ecb
2023-07-11,USD,EUR,1.6521,internal
2023-07-11,USD,AED,2.9196,ecb
2023-07-12,USD,USD,2.0096,internal
2023-07-12,USD,EUR,3.2021,internal
2023-07-12,USD,AED,1.0053,internal
2023-07-13,USD,USD,1.7018,internal
2023-07-13,USD,EUR,2.3252,internal
2023-07-13,USD,AED,3.0336,ecb
2023-07-14,USD,USD,3.022,internal
2023-07-14,USD,EUR,1.8123,internal
2023-07-14,USD,AED,1.9405,ecb
2023-07-15,USD,USD,1.9374,internal
2023-07-15,USD,EUR,3.9122,internal
2023-07-15,USD,AED,2.9694,ecb
2023-07-16,USD,USD,3.9459,internal
2023-07-16,USD,EUR,1.2464,internal
2023-07-16,USD,AED,2.895,ecb
2023-07-17,USD,USD,3.063,internal
2023-07-17,USD,EUR,3.8345,ecb
2023-07-17,USD,AED,3.4206,internal
2023-07-18,USD,USD,3.1546,internal
2023-07-18,USD,EUR,3.6581,ecb
2023-07-18,USD,AED,2.539,internal
2023-07-19,USD,USD,1.0386,internal
2023-07-19,USD,EUR,2.169,internal
2023-07-19,USD,AED,2.3822,ecb
2023-07-20,USD,USD,2.8768,ecb
2023-07-20,USD,EUR,2.9153,ecb
2023-07-20,USD,AED,3.9058,ecb
2023-07-21,USD,USD,2.4128,ecb
2023-07-21,USD,EUR,3.976,ecb
2023-07-21,USD,AED,1.6294,internal
2023-07-22,USD,USD,3.0482,ecb
2023-07-22,USD,EUR,3.2301,internal
2023-07-22,USD,AED,2.4293,internal
2023-07-23,USD,USD,0.9652,internal
2023-07-23,USD,EUR,3.189,internal
2023-07-23,USD,AED,2.0058,ecb
2023-07-24,USD,USD,3.5332,ecb
2023-07-24,USD,EUR,1.5815,internal
2023-07-24,USD,AED,1.2429,internal
2023-07-25,USD,USD,2.2466,internal
2023-07-25,USD,EUR,1.0468,internal
2023-07-25,USD,AED,3.1119,ecb
2023-07-26,USD,USD,2.0878,ecb
2023-07-26,USD,EUR,3.4364,ecb
2023-07-26,USD,AED,3.3731,internal
2023-07-27,USD,USD,3.9852,ecb
2023-07-27,USD,EUR,2.2848,internal
2023-07-27,USD,AED,1.1523,internal
2023-07-28,USD,USD,3.2733,internal
2023-07-28,USD,EUR,2.656,internal
2023-07-28,USD,AED,3.8675,internal
2023-07-29,USD,USD,2.3405,ecb
2023-07-29,USD,EUR,3.8486,ecb
2023-07-29,USD,AED,2.8243,ecb
2023-07-30,USD,USD,1.4692,internal
2023-07-30,USD,EUR,2.8846,internal
2023-07-30,USD,AED,2.3027,internal
2023-07-31,USD,USD,3.2067,ecb
2023-07-31,USD,EUR,2.1223,ecb
2023-07-31,USD,AED,2.6266,ecb
2023-08-01,USD,USD,3.7376,ecb
2023-08-01,USD,EUR,1.3723,internal
2023-08-01,USD,AED,1.0889,ecb
2023-08-02,USD,USD,3.7861,ecb
2023-08-02,USD,EUR,1.2464,ecb
2023-08-02,USD,AED,3.5745,internal
