refund_id,payment_id,order_id,refund_amount,currency,reason,refunded_at
REF00043,PAY000406,ORD00618,89.84,USD,fraud,24-01-2023 11:24
REF00044,PAY001175,ORD00854,198.37,USD,customer_request,24-11-2023 03:48
REF00045,PAY001295,ORD00762,54.31,USD,fraud,07-08-2023 21:45
REF00046,PAY000294,ORD00407,190.68,EUR,duplicate,13-12-2023 17:05
REF00047,PAY000214,ORD00724,98.0,USD,customer_request,24-09-2023 06:36
REF00048,PAY000808,ORD00793,16.07,USD,fraud,23-01-2023 19:17
REF00049,,ORD00665,165.92,AED,duplicate,26-09-2023 22:58
REF00050,PAY001198,ORD00305,53.07,AED,duplicate,17-07-2023 11:42
REF00051,PAY001088,ORD00265,189.81,USD,fraud,05-08-2023 05:51
REF00052,PAY001174,ORD00367,35.28,USD,fraud,05-02-2023 06:22
REF00053,PAY001023,ORD00606,182.51,AED,fraud,09-10-2023 21:57
REF00054,PAY000538,ORD00345,185.66,EUR,duplicate,29-09-2023 07:52
REF00055,PAY000726,ORD00729,126.52,EUR,duplicate,16-07-2023 22:16
REF00056,,ORD00897,27.62,EUR,duplicate,16-03-2023 23:18
REF00057,PAY001487,ORD00112,101.14,EUR,duplicate,10-10-2023 16:20
REF00058,PAY001350,ORD00821,33.03,AED,customer_request,25-07-2023 11:25
REF00059,PAY000469,ORD00136,170.75,AED,fraud,17-12-2023 09:26
REF00060,PAY000049,ORD00166,46.59,USD,fraud,01-12-2023 23:03
REF00061,PAY001364,ORD00937,30.22,EUR,customer_request,29-06-2023 07:04
REF00062,PAY000837,ORD00941,164.06,AED,customer_request,25-10-2023 15:47
REF00063,,ORD00683,58.97,USD,fraud,10-10-2023 21:11
REF00064,PAY000798,ORD00345,134.44,USD,customer_request,05-03-2023 10:43
REF00065,PAY001132,ORD00387,50.12,USD,customer_request,07-01-2023 04:16
REF00066,PAY000718,ORD00007,187.86,AED,customer_request,26-07-2023 13:38
REF00067,PAY001472,ORD00618,36.58,EUR,duplicate,24-04-2023 09:12
REF00068,PAY001391,ORD00652,71.01,EUR,customer_request,05-11-2023 00:36
REF00069,PAY001078,ORD00011,145.04,USD,fraud,30-10-2023 20:40
REF00070,,ORD00954,180.48,EUR,fraud,05-11-2023 14:06
REF00071,PAY000559,ORD00187,45.22,USD,fraud,29-09-2023 13:07
REF00072,PAY000543,ORD00223,182.58,USD,duplicate,08-12-2023 20:28
REF00073,PAY000936,ORD00199,147.62,USD,duplicate,21-06-2023 01:26
REF00074,PAY001066,ORD00987,47.11,EUR,duplicate,13-08-2023 15:42
REF00075,PAY000384,ORD00082,165.85,EUR,customer_request,16-01-2023 22:44
REF00076,PAY000025,ORD00142,78.97,EUR,fraud,21-10-2023 19:55
REF00077,,ORD00170,18.2,USD,duplicate,01-09-2023 08:42
REF00078,PAY000515,ORD00977,199.35,AED,fraud,07-12-2023 16:10
REF00079,PAY001166,ORD00683,158.52,EUR,customer_request,06-12-2023 15:44
REF00080,PAY001018,ORD00070,75.43,EUR,fraud,07-04-2023 13:21
REF00081,PAY000229,ORD00993,10.14,USD,customer_request,06-08-2023 14:30
REF00082,PAY001163,ORD00573,42.94,AED,fraud,28-03-2023 05:00
REF00083,PAY000063,ORD00682,162.93,EUR,customer_request,04-07-2023 23:31
REF00084,,ORD00638,45.87,USD,fraud,24-06-2023 11:42
REF00085,PAY000467,ORD00108,196.57,AED,fraud,16-03-2023 20:44
REF00086,PAY000564,ORD00964,21.7,EUR,duplicate,12-05-2023 23:57
REF00087,PAY000106,ORD00916,195.85,USD,duplicate,26-09-2023 02:19
REF00088,PAY000930,ORD00686,182.93,EUR,duplicate,06-09-2023 02:59
REF00089,PAY001427,ORD00028,107.47,EUR,duplicate,06-10-2023 03:17
REF00090,PAY000038,ORD00001,123.46,EUR,customer_request,09-03-2023 02:48
REF00091,,ORD00029,114.35,AED,fraud,03-02-2023 03:54
REF00092,PAY000321,ORD00967,151.87,AED,duplicate,25-11-2023 06:29
REF00093,PAY000572,ORD00356,40.1,AED,duplicate,29-09-2023 17:27
REF00094,PAY000663,ORD00584,85.64,USD,customer_request,02-04-2023 02:25
REF00095,PAY000430,ORD00078,163.51,AED,duplicate,20-07-2023 10:20
REF00096,PAY001478,ORD00476,189.48,USD,fraud,21-05-2023 02:41
REF00097,PAY000913,ORD00809,126.11,USD,customer_request,18-03-2023 08:33
REF00098,,ORD00015,164.72,AED,duplicate,29-07-2023 02:31
REF00099,PAY000117,ORD00814,89.62,USD,duplicate,20-04-2023 21:50
REF00100,PAY000138,ORD00477,70.56,USD,duplicate,19-04-2023 14:46
REF00101,PAY000250,ORD00970,48.1,USD,customer_request,22-06-2023 07:36
REF00102,PAY001052,ORD00641,111.52,EUR,duplicate,16-05-2023 18:01
REF00103,PAY001057,ORD00718,157.37,EUR,fraud,23-09-2023 03:53
REF00104,PAY001109,ORD00347,190.15,USD,duplicate,12-05-2023 13:39
REF00105,,ORD00589,151.85,EUR,fraud,17-01-2023 17:39
REF00106,PAY000608,ORD00634,166.62,EUR,customer_request,17-12-2023 00:19
REF00107,PAY000509,ORD00401,85.4,EUR,duplicate,02-06-2023 18:15
REF00108,PAY000263,ORD00457,39.71,EUR,fraud,10-02-2023 12:55
REF00109,PAY001107,ORD00934,29.34,AED,customer_request,16-01-2023 06:51
REF00110,PAY000632,ORD00813,193.69,USD,duplicate,03-08-2023 22:27
REF00111,PAY000554,ORD00784,134.12,USD,duplicate,25-09-2023 11:50
REF00112,,ORD00266,181.8,USD,customer_request,09-07-2023 03:06
REF00113,PAY000791,ORD00268,134.17,EUR,duplicate,04-12-2023 19:18
REF00114,PAY000413,ORD00879,116.93,EUR,customer_request,15-06-2023 08:13
REF00115,PAY001465,ORD00771,177.9,EUR,fraud,14-01-2023 00:21
REF00116,PAY000905,ORD00570,179.41,AED,duplicate,07-12-2023 14:21
REF00117,PAY001424,ORD00430,114.91,AED,duplicate,15-12-2023 21:25
REF00118,PAY000738,ORD00546,66.36,EUR,duplicate,30-01-2023 06:33
REF00119,,ORD00981,151.53,USD,fraud,08-09-2023 17:42
REF00120,PAY000895,ORD00469,130.02,EUR,fraud,05-02-2023 14:13
REF00121,PAY001033,ORD00459,126.84,AED,duplicate,24-06-2023 18:27
REF00122,PAY001102,ORD00626,179.09,USD,fraud,03-07-2023 13:58
REF00123,PAY000108,ORD00075,193.57,EUR,duplicate,24-03-2023 15:04
REF00124,PAY000225,ORD00442,149.4,EUR,duplicate,18-09-2023 04:48
REF00125,PAY001224,ORD00535,199.68,EUR,customer_request,30-12-2023 16:47
REF00126,,ORD00450,111.58,EUR,fraud,02-01-2023 01:33
REF00127,PAY000600,ORD00041,99.08,AED,customer_request,01-06-2023 01:32
REF00128,PAY000706,ORD00070,161.35,EUR,fraud,02-06-2023 23:31
REF00129,PAY001188,ORD00183,197.22,AED,duplicate,24-02-2023 04:48
REF00130,PAY000103,ORD00854,194.3,USD,duplicate,09-10-2023 15:57
REF00131,PAY000326,ORD00481,190.8,EUR,fraud,15-02-2023 18:04
REF00132,PAY000289,ORD00373,80.93,EUR,customer_request,29-01-2023 02:29
REF00133,,ORD00159,171.26,USD,customer_request,03-08-2023 14:17
REF00134,PAY000700,ORD00469,133.65,AED,fraud,02-11-2023 21:37
REF00135,PAY001203,ORD00118,76.64,USD,duplicate,29-04-2023 10:11
REF00136,PAY000372,ORD00349,156.24,EUR,customer_request,03-01-2023 16:22
REF00137,PAY001189,ORD00553,157.97,USD,fraud,23-12-2023 01:52
REF00138,PAY001006,ORD00831,109.85,EUR,duplicate,24-08-2023 05:59
REF00139,PAY000095,ORD00715,190.98,USD,customer_request,17-12-2023 06:04
REF00140,,ORD00932,57.39,USD,duplicate,07-06-2023 13:02
REF00141,PAY000693,ORD00670,41.86,AED,duplicate,06-05-2023 12:13
REF00142,PAY000889,ORD00750,187.56,EUR,duplicate,12-12-2023 15:38
REF00143,PAY001392,ORD00617,199.6,EUR,duplicate,08-11-2023 17:43
REF00144,PAY000904,ORD00836,193.23,AED,fraud,08-11-2023 04:21
REF00145,PAY000090,ORD00437,13.58,EUR,fraud,27-05-2023 12:56
REF00146,PAY000204,ORD00852,59.21,USD,customer_request,05-12-2023 14:30
REF00147,,ORD00456,11.12,USD,fraud,12-10-2023 18:26
REF00148,PAY001211,ORD00082,147.27,AED,fraud,30-04-2023 22:53
REF00149,PAY000582,ORD00202,80.57,EUR,customer_request,14-09-2023 10:36
REF00150,PAY001492,ORD00653,166.06,EUR,customer_request,15-07-2023 15:08
REF00151,PAY001439,ORD00470,90.15,USD,fraud,13-12-2023 10:22
REF00152,PAY000979,ORD00725,100.51,EUR,customer_request,15-10-2023 00:28
REF00153,PAY000666,ORD00262,194.59,AED,fraud,16-06-2023 15:20
REF00154,,ORD00125,107.09,EUR,duplicate,09-10-2023 08:12
REF00155,PAY001023,ORD00315,18.08,USD,fraud,16-07-2023 11:22
REF00156,PAY000741,ORD00904,50.6,USD,fraud,12-02-2023 06:20
REF00157,PAY001487,ORD00752,122.85,AED,fraud,09-03-2023 05:36
REF00158,PAY000857,ORD00213,143.22,AED,duplicate,08-03-2023 19:23
REF00159,PAY000169,ORD00649,36.4,USD,duplicate,26-03-2023 23:23
REF00160,PAY001181,ORD00891,119.12,AED,customer_request,17-02-2023 15:23
REF00161,,ORD00322,114.82,USD,customer_request,29-06-2023 01:04
REF00162,PAY001431,ORD00842,28.97,USD,duplicate,28-09-2023 07:33
REF00163,PAY000014,ORD00297,145.08,AED,fraud,25-12-2023 10:56
REF00164,PAY000720,ORD00430,93.41,EUR,customer_request,22-05-2023 02:56
REF00165,PAY001366,ORD00273,26.54,EUR,duplicate,28-09-2023 04:40
REF00166,PAY000778,ORD00400,6.38,EUR,fraud,01-08-2023 20:15
REF00167,PAY001207,ORD00858,49.98,USD,customer_request,06-06-2023 01:41
REF00168,,ORD00703,164.66,EUR,fraud,20-06-2023 22:41
REF00169,PAY001338,ORD00411,100.85,AED,fraud,19-10-2023 23:36
REF00170,PAY000819,ORD00955,77.63,EUR,duplicate,18-06-2023 04:04
REF00171,PAY000789,ORD00411,172.96,EUR,fraud,19-01-2023 04:51
REF00172,PAY001152,ORD00362,29.52,AED,duplicate,14-10-2023 08:59
REF00173,PAY000701,ORD00871,129.95,AED,fraud,01-05-2023 17:20
REF00174,PAY000675,ORD00902,67.53,USD,customer_request,10-07-2023 16:33
REF00175,,ORD00373,17.09,AED,duplicate,28-07-2023 15:52
REF00176,PAY001064,ORD00507,108.2,AED,duplicate,14-07-2023 16:15
REF00177,PAY000999,ORD00148,96.26,EUR,duplicate,18-04-2023 03:19
REF00178,PAY000291,ORD00171,5.96,USD,duplicate,29-09-2023 18:54
REF00179,PAY001135,ORD00371,140.01,EUR,duplicate,08-03-2023 02:04
REF00180,PAY001219,ORD00847,109.56,AED,customer_request,08-09-2023 15:08
REF00181,PAY001078,ORD00443,158.1,EUR,customer_request,24-01-2023 23:07
REF00182,,ORD00390,161.08,USD,fraud,11-06-2023 03:00
REF00183,PAY000885,ORD00208,118.91,USD,customer_request,07-11-2023 17:28
REF00184,PAY000180,ORD00264,53.2,USD,customer_request,31-07-2023 06:18
REF00185,PAY001427,ORD00195,199.97,USD,customer_request,15-11-2023 18:23
REF00186,PAY000041,ORD00919,20.4,USD,duplicate,13-04-2023 01:53
REF00187,PAY001370,ORD00022,83.09,EUR,duplicate,26-07-2023 12:31
REF00188,PAY000663,ORD00352,107.0,EUR,fraud,21-02-2023 19:39
REF00189,,ORD00714,61.46,USD,duplicate,02-06-2023 12:11
REF00190,PAY000214,ORD00352,19.59,USD,fraud,25-08-2023 08:40
REF00191,PAY000937,ORD00959,54.33,EUR,duplicate,23-07-2023 05:20
REF00192,PAY000433,ORD00325,19.21,EUR,duplicate,08-12-2023 15:21
REF00193,PAY001119,ORD00205,131.78,EUR,duplicate,26-12-2023 09:37
REF00194,PAY000183,ORD00673,52.1,EUR,fraud,14-06-2023 17:57
REF00195,PAY001265,ORD00443,194.81,USD,duplicate,20-03-2023 23:12
REF00196,,ORD00828,168.99,AED,duplicate,19-05-2023 00:34
REF00197,PAY001456,ORD00907,150.19,EUR,duplicate,08-04-2023 05:18
REF00198,PAY000140,ORD00476,132.4,USD,fraud,23-09-2023 01:31
REF00199,PAY000793,ORD00926,13.95,USD,duplicate,27-08-2023 17:40
REF00200,PAY001195,ORD00114,156.11,AED,fraud,20-02-2023 01:31
REF00201,PAY000541,ORD00882,87.79,AED,fraud,04-09-2023 03:38
REF00202,PAY000964,ORD00432,142.22,USD,duplicate,18-03-2023 02:09
REF00203,,ORD00403,161.33,AED,duplicate,21-04-2023 06:40
REF00204,PAY000282,ORD00442,107.42,EUR,customer_request,08-07-2023 10:49
REF00205,PAY001209,ORD00469,42.29,EUR,duplicate,10-10-2023 07:04
REF00206,PAY001242,ORD00908,197.39,USD,customer_request,20-02-2023 22:05
REF00207,PAY001342,ORD00953,164.27,EUR,customer_request,24-08-2023 15:01
REF00208,PAY000120,ORD00696,158.39,AED,fraud,29-11-2023 11:04
REF00209,PAY001476,ORD00759,136.84,USD,customer_request,14-03-2023 23:06
REF00210,,ORD00553,191.25,EUR,customer_request,09-02-2023 04:04
REF00211,PAY000264,ORD00128,156.29,EUR,duplicate,30-01-2023 05:12
REF00212,PAY001172,ORD00043,128.61,EUR,duplicate,06-11-2023 08:00
REF00213,PAY000784,ORD00176,166.12,AED,fraud,11-06-2023 23:23
REF00214,PAY001411,ORD00188,34.35,USD,fraud,11-05-2023 17:10
REF00215,PAY000871,ORD00418,47.33,USD,duplicate,24-03-2023 09:15
REF00216,PAY001389,ORD00362,12.11,USD,fraud,15-03-2023 05:58
REF00217,,ORD00750,30.64,USD,fraud,04-04-2023 10:23
REF00218,PAY001380,ORD00552,22.81,EUR,customer_request,02-04-2023 06:31
REF00219,PAY000110,ORD00659,101.43,EUR,duplicate,21-10-2023 21:07
REF00220,PAY001080,ORD00859,60.34,AED,fraud,14-12-2023 04:23
REF00221,PAY000327,ORD00063,32.52,EUR,duplicate,26-04-2023 13:08
REF00222,PAY000389,ORD00772,189.87,USD,fraud,19-04-2023 17:58
REF00223,PAY000756,ORD00015,153.19,AED,duplicate,24-03-2023 11:19
REF00224,,ORD00756,174.09,USD,duplicate,22-01-2023 00:19
REF00225,PAY001197,ORD00656,188.35,AED,duplicate,04-11-2023 06:40
REF00226,PAY000954,ORD00026,32.24,EUR,customer_request,28-04-2023 09:27
REF00227,PAY000415,ORD00089,9.69,AED,customer_request,01-07-2023 18:36
REF00228,PAY000992,ORD00099,135.51,USD,customer_request,21-09-2023 04:25
REF00229,PAY000673,ORD00720,139.44,USD,fraud,04-07-2023 08:39
REF00230,PAY001290,ORD00659,48.02,EUR,fraud,14-05-2023 06:22
REF00231,,ORD00264,90.96,USD,fraud,19-02-2023 10:16
REF00232,PAY000909,ORD00366,97.78,USD,fraud,05-05-2023 11:11
REF00233,PAY000635,ORD00571,185.72,EUR,fraud,07-02-2023 19:07
REF00234,PAY000369,ORD00931,80.98,EUR,customer_request,12-05-2023 21:10
REF00235,PAY001400,ORD00253,118.12,AED,duplicate,04-12-2023 20:37
REF00236,PAY000262,ORD00622,56.92,EUR,duplicate,20-01-2023 19:23
REF00237,PAY000285,ORD00985,18.45,USD,duplicate,08-02-2023 03:29
REF00238,,ORD00213,177.52,USD,duplicate,07-04-2023 22:04
REF00239,PAY001167,ORD00052,90.15,EUR,duplicate,28-11-2023 22:10
REF00240,PAY001106,ORD00996,124.54,EUR,duplicate,12-03-2023 06:26
REF00241,PAY000590,ORD00832,92.06,USD,customer_request,01-10-2023 17:43
REF00242,PAY001158,ORD00072,167.11,AED,duplicate,02-12-2023 18:11
REF00243,PAY000089,ORD00227,92.73,USD,duplicate,22-08-2023 05:11
REF00244,PAY000225,ORD00152,197.35,EUR,duplicate,05-04-2023 03:31
REF00245,,ORD00581,140.88,EUR,fraud,29-06-2023 09:46
REF00246,PAY001368,ORD00943,22.07,EUR,customer_request,02-02-2023 17:30
REF00247,PAY000184,ORD00432,188.38,USD,customer_request,14-01-2023 01:08
REF00248,PAY001447,ORD00401,171.99,AED,duplicate,07-05-2023 07:06
REF00249,PAY001225,ORD00091,13.94,AED,fraud,20-11-2023 22:56
REF00250,PAY000515,ORD00195,81.81,USD,fraud,14-04-2023 17:02
REF00251,PAY000595,ORD00258,46.0,USD,duplicate,30-10-2023 04:45
REF00252,,ORD00577,162.63,EUR,duplicate,06-02-2023 01:56
REF00253,PAY000518,ORD00151,35.48,AED,customer_request,03-09-2023 06:23
REF00254,PAY000116,ORD00475,127.7,USD,fraud,04-06-2023 13:22
REF00255,PAY001471,ORD00513,51.6,USD,fraud,17-07-2023 12:36
REF00256,PAY000097,ORD00868,127.3,EUR,duplicate,05-05-2023 02:57
REF00257,PAY001370,ORD00494,25.75,AED,customer_request,15-03-2023 03:35
REF00258,PAY001107,ORD00769,77.57,USD,customer_request,17-01-2023 22:21
REF00259,,ORD00603,13.46,USD,duplicate,14-06-2023 06:36
REF00260,PAY000434,ORD00650,195.22,EUR,duplicate,11-10-2023 20:20
REF00261,PAY000869,ORD00661,191.68,EUR,fraud,21-04-2023 04:08
REF00262,PAY000825,ORD00379,112.55,USD,fraud,06-03-2023 08:25
REF00263,PAY001133,ORD00674,65.27,EUR,duplicate,11-01-2023 19:12
REF00264,PAY000495,ORD00297,58.47,EUR,duplicate,26-03-2023 02:50
REF00265,PAY000452,ORD00189,143.79,EUR,fraud,09-09-2023 20:31
REF00266,,ORD00808,194.57,AED,fraud,29-11-2023 07:25
REF00267,PAY001083,ORD00292,187.96,USD,fraud,26-04-2023 05:19
REF00268,PAY000842,ORD00753,44.14,USD,fraud,02-05-2023 09:43
REF00269,PAY001014,ORD00209,66.15,USD,duplicate,23-05-2023 07:34
REF00270,PAY000222,ORD00807,147.17,EUR,fraud,09-08-2023 22:21
REF00271,PAY001382,ORD00396,75.0,AED,fraud,21-12-2023 14:53
REF00272,PAY001188,ORD00419,68.81,EUR,customer_request,17-01-2023 05:22
REF00273,,ORD00805,186.08,USD,duplicate,27-03-2023 00:33
REF00274,PAY000917,ORD00762,66.38,USD,duplicate,24-11-2023 09:23
REF00275,PAY000810,ORD00755,58.05,EUR,duplicate,24-02-2023 05:50
REF00276,PAY000181,ORD00009,114.97,USD,customer_request,07-05-2023 15:10
REF00277,PAY000190,ORD00750,56.79,EUR,fraud,23-12-2023 10:36
REF00278,PAY001204,ORD00650,76.81,AED,customer_request,25-06-2023 23:44
REF00279,PAY001314,ORD00134,49.82,EUR,fraud,18-01-2023 12:07
REF00280,,ORD00280,18.67,USD,fraud,30-04-2023 04:22
REF00281,PAY000439,ORD00059,41.05,EUR,customer_request,31-07-2023 16:55
REF00282,PAY000159,ORD00226,159.06,USD,customer_request,18-08-2023 06:20
REF00283,PAY001146,ORD00147,28.76,AED,customer_request,21-05-2023 11:19
REF00284,PAY001308,ORD00776,33.98,AED,customer_request,24-08-2023 09:21
REF00285,PAY000313,ORD00171,123.43,EUR,customer_request,03-02-2023 18:25
REF00286,PAY001467,ORD00690,135.07,EUR,duplicate,03-06-2023 01:29
REF00287,,ORD00920,30.95,EUR,customer_request,28-06-2023 23:34
REF00288,PAY000886,ORD00694,131.05,AED,fraud,18-03-2023 22:45
REF00289,PAY001236,ORD00056,184.62,EUR,duplicate,29-12-2023 15:56
REF00290,PAY000436,ORD00676,199.75,EUR,fraud,06-06-2023 11:03
REF00291,PAY000938,ORD00704,126.62,USD,fraud,16-07-2023 10:12
REF00292,PAY000320,ORD00319,64.17,EUR,fraud,27-05-2023 12:33
REF00293,PAY001245,ORD00317,139.13,USD,fraud,27-12-2023 21:33
REF00294,,ORD00701,164.82,AED,duplicate,04-09-2023 03:16
REF00295,PAY000634,ORD00216,106.02,AED,customer_request,08-12-2023 06:58
REF00296,PAY001398,ORD00762,74.42,AED,customer_request,25-07-2023 14:09
REF00297,PAY000670,ORD00344,117.96,EUR,duplicate,15-06-2023 21:32
REF00298,PAY000339,ORD00585,97.96,USD,fraud,28-05-2023 16:51
REF00299,PAY001159,ORD00769,170.8,USD,customer_request,08-05-2023 03:32
REF00300,PAY000918,ORD00753,163.85,EUR,customer_request,03-09-2023 10:44
REF00301,,ORD00969,64.31,EUR,duplicate,15-11-2023 11:18
REF00302,PAY001470,ORD00621,143.76,EUR,customer_request,10-10-2023 14:14
REF00303,PAY001397,ORD00277,96.17,USD,duplicate,22-09-2023 01:28
REF00304,PAY000494,ORD00260,129.42,EUR,fraud,04-06-2023 11:22
REF00305,PAY000216,ORD00048,73.92,EUR,duplicate,11-10-2023 01:32
REF00306,PAY000792,ORD00090,111.64,EUR,duplicate,03-06-2023 17:38
REF00307,PAY000346,ORD00515,163.68,EUR,duplicate,17-10-2023 19:10
REF00308,,ORD00533,140.6,EUR,duplicate,07-03-2023 19:01
REF00309,PAY000557,ORD00996,53.86,EUR,customer_request,20-10-2023 18:57
REF00310,PAY000504,ORD00697,187.35,AED,duplicate,20-12-2023 01:13
REF00311,PAY001276,ORD00369,21.26,EUR,duplicate,02-10-2023 16:17
REF00312,PAY000664,ORD00428,161.0,USD,duplicate,27-04-2023 09:21
REF00313,PAY000560,ORD00049,170.77,AED,customer_request,28-09-2023 01:37
REF00314,PAY001344,ORD00241,174.42,AED,customer_request,31-07-2023 10:41
REF00315,,ORD00029,28.65,AED,duplicate,16-03-2023 00:39
REF00316,PAY000549,ORD00481,87.06,USD,customer_request,08-09-2023 15:34
REF00317,PAY000417,ORD00506,193.28,AED,customer_request,03-09-2023 07:17
REF00318,PAY001250,ORD00565,162.38,USD,duplicate,07-12-2023 11:02
REF00319,PAY000324,ORD00164,186.42,USD,customer_request,30-05-2023 17:38
REF00320,PAY000441,ORD00099,102.73,EUR,customer_request,13-01-2023 01:40
REF00321,PAY000013,ORD00643,34.89,AED,customer_request,22-05-2023 06:58
REF00322,,ORD00156,47.17,USD,customer_request,13-11-2023 00:07
REF00323,PAY000809,ORD00653,153.17,USD,duplicate,26-01-2023 20:27
REF00324,PAY000597,ORD00787,5.95,AED,customer_request,31-01-2023 21:27
REF00325,PAY000344,ORD00497,13.87,USD,customer_request,02-08-2023 07:30
REF00326,PAY001219,ORD00938,88.16,USD,customer_request,20-11-2023 19:03
REF00327,PAY000231,ORD00188,126.37,AED,customer_request,15-12-2023 13:55
REF00328,PAY000502,ORD00101,134.3,EUR,fraud,04-09-2023 20:15
REF00329,,ORD00328,82.78,AED,duplicate,25-09-2023 16:21
REF00330,PAY000029,ORD00008,141.34,AED,customer_request,12-09-2023 19:50
REF00331,PAY001192,ORD00655,199.55,AED,customer_request,29-06-2023 18:40
REF00332,PAY000771,ORD00890,71.84,USD,customer_request,25-04-2023 04:31
REF00333,PAY000633,ORD00543,51.5,USD,duplicate,20-12-2023 06:44
REF00334,PAY000986,ORD00117,77.68,USD,fraud,21-04-2023 13:23
REF00335,PAY001473,ORD00505,64.37,AED,customer_request,14-02-2023 02:31
REF00336,,ORD00477,195.39,USD,duplicate,25-09-2023 22:48
REF00337,PAY001132,ORD00464,7.1,EUR,customer_request,27-07-2023 00:16
REF00338,PAY000382,ORD00928,11.47,EUR,customer_request,19-01-2023 02:13
REF00339,PAY001277,ORD00244,133.07,AED,duplicate,21-07-2023 19:43
REF00340,PAY000020,ORD00882,174.57,AED,customer_request,20-04-2023 22:03
REF00341,PAY001285,ORD00731,115.74,USD,customer_request,22-11-2023 04:54
REF00342,PAY000420,ORD00172,27.08,AED,duplicate,05-01-2023 21:36
REF00343,,ORD00026,78.06,AED,duplicate,25-03-2023 09:06
REF00344,PAY000365,ORD00272,141.09,AED,customer_request,23-02-2023 22:00
REF00345,PAY001400,ORD00754,152.06,USD,duplicate,25-06-2023 02:23
REF00346,PAY000788,ORD00165,75.38,AED,customer_request,10-12-2023 07:59
REF00347,PAY000336,ORD00091,47.95,USD,fraud,01-07-2023 11:45
REF00348,PAY001156,ORD00355,146.48,USD,duplicate,18-12-2023 14:32
REF00349,PAY000441,ORD00172,178.65,EUR,duplicate,11-01-2023 07:40
REF00350,,ORD00104,151.11,USD,fraud,23-06-2023 04:24
REF00351,PAY001036,ORD00114,27.02,EUR,fraud,05-11-2023 14:49
REF00352,PAY001100,ORD00422,148.69,AED,customer_request,11-03-2023 17:13
REF00353,PAY000656,ORD00099,69.95,AED,fraud,06-12-2023 16:32
REF00354,PAY000526,ORD00773,38.01,EUR,customer_request,30-10-2023 19:27
