order_id,customer_id,order_created_at,order_updated_at,status,currency,order_total,shipping_amount,discount_amount
ORD00083,CUST0316,2023-06-12T09:17:53,04-07-2023 10:02:48,shipped,AED,467.54,14.42,9.49
ORD00084,CUST0082,2023-07-13T12:10:17,07-19-2023 21:34:59,refunded,,440.75,9.95,4.5
ORD00085,,2023-06-02T17:16:58,07-16-2023 07:05:01,refunded,EUR,115.42,7.06,2.53
ORD00086,CUST0254,2023-08-21T01:16:42,12-09-2023 15:59:59,refunded,AED,272.98,16.94,21.55
ORD00087,CUST0452,2023-04-13T17:03:57,10-10-2023 12:51:59,cancelled,,189.31,8.01,28.51
ORD00088,CUST0100,2023-05-21T18:57:59,08-03-2023 20:24:41,cancelled,USD,199.31,9.01,27.49
ORD00089,CUST0423,2023-08-31T01:01:57,09-22-2023 05:46:29,COMPLETE,USD,73.05,1.93,18.66
ORD00090,CUST0174,2023-08-05T15:22:10,05-22-2023 23:41:54,shipped,EUR,305.21,8.03,2.01
ORD00091,CUST0020,2023-02-23T05:16:17,10-05-2023 03:09:29,cancelled,,264.47,2.98,44.66
ORD00092,CUST0072,2023-05-08T08:51:47,12-28-2023 16:59:08,COMPLETE,AED,89.63,19.81,36.97
ORD00093,CUST0154,2023-08-19T13:54:53,05-11-2023 15:13:40,COMPLETE,,357.28,6.0,40.79
ORD00094,CUST0189,2023-05-09T15:22:36,09-19-2023 16:19:50,paid,,296.01,15.94,36.27
ORD00095,CUST0353,2023-09-02T09:07:58,01-11-2023 08:22:10,COMPLETE,,140.11,13.11,48.6
ORD00096,CUST0297,2023-08-13T07:56:34,03-30-2023 08:51:23,paid,,93.55,12.58,30.99
ORD00097,CUST0431,2023-05-28T15:37:50,02-27-2023 09:22:09,shipped,USD,290.56,14.01,9.54
ORD00098,CUST0226,2023-05-02T19:49:33,06-12-2023 15:18:55,shipped,,348.35,8.21,38.75
ORD00099,CUST0472,2023-07-03T03:40:53,12-05-2023 23:15:02,paid,EUR,264.15,11.22,49.91
ORD00100,CUST0245,2023-07-24T01:48:07,05-27-2023 08:15:41,cancelled,EUR,235.24,10.66,27.31
ORD00101,CUST0347,2023-10-27T19:27:58,12-03-2023 23:07:30,cancelled,,104.21,4.93,27.9
ORD00102,,2023-03-29T07:54:45,04-26-2023 13:58:07,cancelled,EUR,348.22,9.78,23.99
ORD00103,CUST0287,2023-12-29T14:43:05,12-29-2023 22:02:06,cancelled,AED,69.72,13.53,18.98
ORD00104,CUST0203,2023-11-14T19:49:50,05-15-2023 00:53:17,shipped,AED,30.61,19.11,3.95
ORD00105,CUST0474,2023-06-21T19:14:39,09-12-2023 18:06:09,cancelled,,114.85,16.56,13.56
ORD00106,CUST0288,2023-09-28T08:47:12,04-16-2023 11:41:44,shipped,USD,311.68,11.74,12.12
ORD00107,CUST0343,2023-12-18T12:55:41,07-26-2023 05:39:55,shipped,EUR,35.72,8.27,35.87
ORD00108,CUST0052,2023-09-22T13:10:10,10-27-2023 08:03:37,shipped,USD,482.61,19.56,7.9
ORD00109,CUST0335,2023-12-30T03:07:50,12-09-2023 00:13:45,refunded,,328.76,15.12,14.36
ORD00110,CUST0147,2023-09-08T20:12:17,01-23-2023 23:26:06,paid,EUR,272.22,14.46,46.83
ORD00111,CUST0468,2023-12-24T20:43:52,03-09-2023 23:43:19,refunded,EUR,467.62,0.73,41.81
ORD00112,CUST0404,2023-07-12T09:18:45,03-14-2023 08:33:00,cancelled,USD,14.54,11.36,5.37
ORD00113,CUST0172,2023-04-21T12:18:24,06-26-2023 10:50:25,COMPLETE,,445.74,2.68,25.21
ORD00114,CUST0140,2023-03-16T21:07:56,11-11-2023 02:41:30,paid,AED,89.62,9.18,12.86
ORD00115,CUST0096,2023-01-06T11:16:27,10-14-2023 01:46:35,cancelled,AED,288.21,15.15,8.77
ORD00116,CUST0439,2023-09-06T01:21:21,12-15-2023 09:02:40,refunded,,262.49,1.73,33.46
ORD00117,CUST0095,2023-02-24T14:35:51,07-05-2023 10:11:41,cancelled,EUR,13.35,7.67,22.34
ORD00118,CUST0137,2023-05-09T00:19:49,04-28-2023 06:20:21,COMPLETE,USD,138.16,7.19,11.82
ORD00119,,2023-09-17T08:13:03,02-15-2023 21:56:07,refunded,AED,88.26,13.72,46.16
ORD00120,CUST0455,2023-10-01T05:37:36,10-26-2023 23:26:19,cancelled,USD,322.97,18.81,18.38
ORD00121,CUST0114,2023-03-27T02:25:35,02-21-2023 20:57:04,refunded,EUR,232.94,19.78,18.68
ORD00122,CUST0360,2023-08-02T07:14:11,12-21-2023 11:53:01,refunded,EUR,383.31,13.61,29.79
ORD00123,CUST0404,2023-02-01T19:05:11,07-24-2023 02:04:37,refunded,AED,48.27,11.28,3.09
ORD00124,CUST0281,2023-12-17T15:31:39,07-16-2023 07:28:51,shipped,EUR,90.62,17.09,22.09
ORD00125,CUST0349,2023-03-21T18:28:50,10-06-2023 10:09:35,COMPLETE,,54.56,10.21,40.43
ORD00126,CUST0233,2023-02-21T05:48:37,07-19-2023 07:48:59,refunded,,286.32,11.18,33.64
ORD00127,CUST0158,2023-10-08T21:27:32,01-09-2023 10:54:55,refunded,AED,410.06,14.92,28.92
ORD00128,CUST0024,2023-06-14T13:08:45,05-14-2023 19:14:30,paid,USD,467.95,1.38,46.69
ORD00129,CUST0017,2023-04-22T11:52:45,06-08-2023 18:54:57,shipped,EUR,385.26,19.57,32.29
ORD00130,CUST0216,2023-05-26T10:13:43,12-13-2023 03:49:52,refunded,,436.11,18.14,18.78
ORD00131,CUST0350,2023-09-15T00:21:12,12-06-2023 15:25:53,COMPLETE,EUR,330.23,6.96,8.92
ORD00132,CUST0276,2023-06-02T15:34:19,07-25-2023 09:10:11,shipped,EUR,419.06,15.12,48.92
ORD00133,CUST0238,2023-09-19T13:28:25,10-07-2023 06:26:29,COMPLETE,,270.65,16.47,12.38
ORD00134,CUST0178,2023-03-02T05:50:09,04-18-2023 01:14:30,shipped,USD,25.79,13.2,30.75
ORD00135,CUST0480,2023-12-10T05:12:31,12-12-2023 06:27:57,paid,EUR,110.98,2.02,1.68
ORD00136,,2023-08-21T03:45:32,09-18-2023 23:42:51,paid,EUR,372.87,8.05,11.72
ORD00137,CUST0112,2023-10-20T23:23:03,12-02-2023 10:32:57,paid,EUR,256.91,5.79,40.79
ORD00138,CUST0375,2023-08-12T17:44:15,05-04-2023 20:23:52,COMPLETE,AED,126.08,17.53,49.28
ORD00139,CUST0267,2023-03-27T20:16:03,06-10-2023 14:39:37,cancelled,AED,39.87,18.97,43.99
ORD00140,CUST0467,2023-03-10T00:21:34,09-01-2023 02:40:44,refunded,,32.97,6.89,32.17
ORD00141,CUST0196,2023-11-02T04:13:46,07-23-2023 16:21:00,cancelled,,210.05,6.0,9.19
ORD00142,CUST0276,2023-07-03T21:30:55,04-04-2023 13:59:10,shipped,AED,430.20,2.89,23.15
ORD00143,CUST0030,2023-08-07T09:49:01,06-10-2023 06:25:58,refunded,EUR,200.33,5.1,16.51
ORD00144,CUST0041,2023-12-25T03:46:13,06-24-2023 16:19:01,cancelled,USD,272.46,16.59,2.58
ORD00145,CUST0194,2023-09-19T15:04:38,08-23-2023 22:43:26,COMPLETE,USD,438.07,3.76,38.08
ORD00146,CUST0371,2023-09-18T18:22:20,08-06-2023 00:51:50,shipped,,112.36,18.14,15.16
ORD00147,CUST0466,2023-01-06T22:55:13,03-24-2023 06:11:29,shipped,USD,375.97,15.09,45.72
ORD00148,CUST0357,2023-08-23T17:25:50,10-01-2023 07:35:55,shipped,,458.41,11.04,38.78
ORD00149,CUST0195,2023-07-01T01:46:09,07-27-2023 05:58:46,cancelled,AED,138.17,10.26,24.86
ORD00150,CUST0051,2023-11-08T18:47:35,10-08-2023 13:22:57,refunded,AED,458.02,7.41,20.7
ORD00151,CUST0289,2023-12-02T13:51:16,03-27-2023 22:25:26,shipped,USD,137.78,18.7,28.96
ORD00152,CUST0214,2023-04-25T15:23:29,03-01-2023 04:34:38,shipped,AED,122.71,11.4,12.29
ORD00153,,2023-08-02T20:21:37,09-12-2023 05:23:18,cancelled,AED,384.05,9.77,36.18
ORD00154,CUST0379,2023-07-10T12:40:56,06-28-2023 23:14:15,shipped,AED,92.94,14.41,24.42
ORD00155,CUST0470,2023-12-12T09:28:41,07-30-2023 13:04:54,paid,USD,421.14,1.49,40.9
ORD00156,CUST0025,2023-10-24T20:09:15,01-03-2023 11:30:05,refunded,EUR,422.85,4.63,35.36
ORD00157,CUST0005,2023-03-26T22:36:54,07-16-2023 09:46:20,refunded,AED,39.62,12.75,46.7
ORD00158,CUST0468,2023-07-07T15:47:20,09-14-2023 00:58:31,refunded,USD,13.24,11.03,0.59
ORD00159,CUST0272,2023-10-08T11:19:26,04-17-2023 16:46:09,COMPLETE,AED,18.40,16.26,33.7
ORD00160,CUST0413,2023-12-20T07:42:08,03-11-2023 14:53:17,paid,USD,266.95,4.82,30.99
ORD00161,CUST0130,2023-11-13T14:20:55,05-18-2023 15:37:49,cancelled,,48.72,19.19,22.95
ORD00162,CUST0125,2023-09-28T18:42:48,03-29-2023 17:08:31,cancelled,USD,330.33,17.16,37.98
ORD00163,CUST0048,2023-06-07T09:28:03,05-28-2023 06:59:48,refunded,,37.50,0.19,8.57
ORD00164,CUST0256,2023-11-25T07:02:41,06-18-2023 12:19:51,cancelled,USD,448.45,18.38,11.49
ORD00165,CUST0462,2023-12-04T03:26:09,09-26-2023 20:35:20,COMPLETE,,142.84,18.48,34.22
ORD00166,CUST0144,2023-12-16T06:11:31,07-30-2023 21:24:46,COMPLETE,USD,97.88,17.01,0.78
ORD00167,CUST0107,2023-08-16T23:34:23,02-25-2023 23:57:45,refunded,USD,156.65,11.28,28.33
ORD00168,CUST0435,2023-06-01T03:12:08,09-20-2023 22:25:23,COMPLETE,AED,198.08,14.79,39.52
ORD00169,CUST0353,2023-10-09T05:41:37,01-31-2023 10:59:56,COMPLETE,AED,36.31,8.74,41.93
ORD00170,,2023-05-13T06:33:16,08-24-2023 00:34:53,COMPLETE,,484.77,6.53,31.71
ORD00171,CUST0402,2023-06-24T23:25:55,07-10-2023 12:45:20,shipped,AED,280.99,7.51,9.29
ORD00172,CUST0300,2023-09-14T13:54:30,05-28-2023 14:32:04,paid,AED,401.05,14.26,4.1
ORD00173,CUST0079,2023-05-28T13:51:23,10-04-2023 09:18:42,shipped,,165.17,2.13,0.26
ORD00174,CUST0158,2023-06-22T17:14:19,05-20-2023 18:40:27,cancelled,USD,74.93,3.75,22.44
ORD00175,CUST0285,2023-07-19T00:17:41,06-08-2023 11:14:50,paid,USD,53.91,11.08,29.85
ORD00176,CUST0402,2023-05-06T23:54:35,12-02-2023 10:26:12,refunded,USD,153.01,7.76,4.23
ORD00177,CUST0462,2023-08-06T07:15:30,12-18-2023 13:08:45,shipped,EUR,345.80,3.39,13.45
ORD00178,CUST0138,2023-07-11T12:14:53,02-26-2023 16:12:40,paid,EUR,222.99,8.42,24.21
ORD00179,CUST0040,2023-05-21T05:55:41,04-08-2023 18:00:41,shipped,,300.97,3.91,5.35
ORD00180,CUST0156,2023-01-03T15:04:35,06-03-2023 16:06:59,cancelled,,404.00,6.59,16.74
ORD00181,CUST0418,2023-11-16T19:54:17,11-30-2023 19:11:58,COMPLETE,EUR,157.21,12.06,34.76
ORD00182,CUST0246,2023-05-03T00:24:01,03-10-2023 23:41:57,refunded,AED,152.81,13.9,24.55
ORD00183,CUST0295,2023-10-31T16:31:45,04-05-2023 03:33:29,cancelled,,147.35,15.72,18.25
ORD00184,CUST0478,2023-08-07T23:28:03,03-19-2023 14:16:17,COMPLETE,EUR,344.04,11.0,47.65
ORD00185,CUST0237,2023-10-03T02:27:34,03-23-2023 10:03:52,refunded,AED,417.33,1.38,42.39
ORD00186,CUST0408,2023-06-08T21:28:33,09-19-2023 08:36:22,refunded,EUR,320.33,4.84,32.93
ORD00187,,2023-10-05T18:29:10,06-14-2023 07:50:18,refunded,USD,230.04,11.96,29.11
ORD00188,CUST0274,2023-07-16T17:58:19,12-25-2023 15:36:15,refunded,USD,397.45,7.19,44.78
ORD00189,CUST0275,2023-08-19T14:48:10,09-05-2023 20:16:19,paid,USD,386.79,13.15,17.75
ORD00190,CUST0332,2023-08-26T22:34:19,01-18-2023 04:52:30,COMPLETE,,483.74,6.63,39.81
ORD00191,CUST0055,2023-01-05T02:18:44,02-08-2023 07:04:47,cancelled,EUR,260.23,10.38,29.03
ORD00192,CUST0295,2023-03-27T20:09:54,06-23-2023 02:57:26,cancelled,,236.90,13.59,34.52
ORD00193,CUST0078,2023-05-14T23:19:44,01-10-2023 12:56:25,refunded,USD,154.76,18.41,4.29
ORD00194,CUST0426,2023-10-11T13:29:52,02-25-2023 00:30:30,cancelled,AED,178.10,15.69,26.06
ORD00195,CUST0179,2023-07-04T22:09:23,02-07-2023 21:54:45,refunded,,166.27,6.01,40.51
ORD00196,CUST0059,2023-01-09T18:30:30,11-26-2023 18:55:52,cancelled,USD,341.80,3.29,49.2
ORD00197,CUST0125,2023-07-20T09:24:42,03-09-2023 18:01:19,COMPLETE,EUR,172.18,8.53,23.1
ORD00198,CUST0409,2023-06-07T07:18:56,09-02-2023 13:47:29,shipped,EUR,323.83,8.64,1.46
ORD00199,CUST0315,2023-12-09T23:03:50,03-18-2023 15:11:49,refunded,,200.53,14.09,10.29
ORD00200,CUST0386,2023-10-01T07:30:58,11-11-2023 01:54:28,paid,USD,401.76,10.74,18.29
ORD00201,CUST0101,2023-06-27T16:40:44,02-14-2023 06:08:14,cancelled,,268.58,12.78,29.85
ORD00202,CUST0313,2023-06-02T10:46:31,08-16-2023 23:16:49,paid,AED,182.47,9.16,8.63
ORD00203,CUST0345,2023-10-02T04:17:18,11-07-2023 22:15:27,cancelled,USD,339.33,6.26,11.93
ORD00204,,2023-02-15T10:02:34,03-13-2023 02:05:54,cancelled,EUR,260.30,8.36,6.89
ORD00205,CUST0197,2023-06-14T07:00:26,03-14-2023 03:20:59,refunded,EUR,281.91,9.79,7.01
ORD00206,CUST0162,2023-11-23T23:52:15,06-25-2023 03:38:01,COMPLETE,USD,434.11,19.04,24.23
ORD00207,CUST0100,2023-11-13T14:21:47,05-30-2023 02:37:08,COMPLETE,,210.48,9.83,35.51
ORD00208,CUST0228,2023-07-09T19:00:34,03-06-2023 22:54:55,paid,USD,399.98,4.41,1.63
ORD00209,CUST0116,2023-07-28T18:52:31,04-23-2023 02:36:08,shipped,,287.17,15.45,24.77
ORD00210,CUST0262,2023-02-13T23:12:10,08-11-2023 10:04:54,paid,AED,389.81,16.47,18.34
ORD00211,CUST0422,2023-10-21T21:45:32,01-17-2023 03:50:17,refunded,EUR,494.99,2.05,41.5
ORD00212,CUST0385,2023-04-07T03:09:43,04-26-2023 14:50:54,paid,,138.78,17.24,4.35
ORD00213,CUST0444,2023-02-15T14:07:01,10-29-2023 05:24:39,shipped,EUR,407.24,11.76,17.53
ORD00214,CUST0364,2023-08-26T00:03:08,09-03-2023 17:50:59,refunded,EUR,311.91,15.7,40.68
ORD00215,CUST0413,2023-01-24T01:15:18,08-10-2023 09:28:40,cancelled,AED,302.46,3.37,48.95
ORD00216,CUST0150,2023-04-23T08:46:52,08-11-2023 10:16:57,cancelled,USD,76.44,15.0,20.58
ORD00217,CUST0031,2023-04-18T16:50:33,12-03-2023 17:28:09,shipped,EUR,132.34,14.23,41.42
ORD00218,CUST0390,2023-11-24T14:30:30,09-20-2023 14:57:46,refunded,,79.66,12.65,31.39
ORD00219,CUST0193,2023-06-25T12:52:05,01-30-2023 07:51:45,paid,,262.65,5.56,46.82
ORD00220,CUST0189,2023-06-26T14:04:14,07-09-2023 12:54:15,cancelled,USD,435.76,16.94,4.66
ORD00221,,2023-06-28T01:03:24,09-04-2023 13:08:33,cancelled,USD,399.88,7.95,48.41
ORD00222,CUST0423,2023-03-24T06:35:55,07-12-2023 03:04:39,cancelled,AED,415.89,6.76,28.9
ORD00223,CUST0290,2023-11-28T01:09:15,07-08-2023 11:40:37,cancelled,USD,32.51,12.52,41.84
ORD00224,CUST0009,2023-02-18T05:58:27,12-27-2023 22:56:32,shipped,,233.69,19.84,21.39
ORD00225,CUST0353,2023-12-20T04:17:22,02-21-2023 05:31:08,cancelled,EUR,438.47,17.53,4.67
ORD00226,CUST0185,2023-04-08T05:47:50,02-02-2023 00:12:54,cancelled,EUR,35.38,12.51,36.3
ORD00227,CUST0387,2023-04-01T22:22:43,06-16-2023 16:43:20,paid,USD,10.53,9.54,6.63
ORD00228,CUST0116,2023-07-21T17:34:16,09-22-2023 01:53:54,refunded,USD,13.95,6.87,6.03
ORD00229,CUST0441,2023-06-14T00:15:04,09-27-2023 12:50:16,shipped,,44.71,7.66,36.54
ORD00230,CUST0053,2023-02-10T01:54:28,05-02-2023 16:38:50,cancelled,AED,77.19,15.47,37.66
ORD00231,CUST0069,2023-09-07T03:55:23,09-20-2023 23:22:30,shipped,USD,269.95,0.17,32.5
ORD00232,CUST0226,2023-05-17T09:18:24,10-08-2023 13:33:16,shipped,EUR,460.75,12.32,22.12
ORD00233,CUST0112,2023-02-03T15:59:27,12-15-2023 04:51:07,paid,EUR,378.70,11.79,19.2
ORD00234,CUST0494,2023-06-16T18:11:35,05-03-2023 03:23:11,shipped,EUR,145.71,1.68,27.67
ORD00235,CUST0308,2023-10-08T01:52:53,08-24-2023 23:10:41,cancelled,USD,425.47,13.17,15.08
ORD00236,CUST0266,2023-08-24T16:58:06,07-17-2023 21:05:40,shipped,,154.82,1.09,44.9
ORD00237,CUST0489,2023-04-03T22:49:13,07-12-2023 04:41:16,refunded,USD,128.13,12.76,3.55
ORD00238,,2023-12-12T03:30:46,01-05-2023 16:28:21,cancelled,AED,74.67,17.22,28.42
ORD00239,CUST0188,2023-08-01T04:24:32,09-23-2023 05:28:52,shipped,,477.68,15.41,0.83
ORD00240,CUST0035,2023-01-06T08:33:50,04-12-2023 19:44:38,shipped,USD,462.06,18.97,19.9
ORD00241,CUST0147,2023-09-02T02:42:12,10-04-2023 18:11:03,COMPLETE,,217.55,8.05,32.03
ORD00242,CUST0276,2023-08-28T05:58:29,03-01-2023 07:05:05,cancelled,USD,161.85,10.23,10.16
ORD00243,CUST0414,2023-03-02T08:13:11,07-28-2023 07:31:07,cancelled,,297.35,15.26,32.49
